[ 50%] [32mBuilding CXX object CMakeFiles/teensy_comm_node.dir/src/teensy_comm_node.cpp.o[0m
[100%] [32m[1mLinking CXX executable teensy_comm_node[0m
[100%] Built target teensy_comm_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/chabots/ros2_ws/install/teensy_communication/lib/teensy_communication/teensy_comm_node
-- Up-to-date symlink: /home/chabots/ros2_ws/install/teensy_communication/share/teensy_communication//launch/teensy_communication.launch.py
-- Up-to-date symlink: /home/chabots/ros2_ws/install/teensy_communication/share/ament_index/resource_index/package_run_dependencies/teensy_communication
-- Up-to-date symlink: /home/chabots/ros2_ws/install/teensy_communication/share/ament_index/resource_index/parent_prefix_path/teensy_communication
-- Up-to-date symlink: /home/chabots/ros2_ws/install/teensy_communication/share/teensy_communication/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/chabots/ros2_ws/install/teensy_communication/share/teensy_communication/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/chabots/ros2_ws/install/teensy_communication/share/teensy_communication/environment/path.sh
-- Up-to-date symlink: /home/chabots/ros2_ws/install/teensy_communication/share/teensy_communication/environment/path.dsv
-- Up-to-date symlink: /home/chabots/ros2_ws/install/teensy_communication/share/teensy_communication/local_setup.bash
-- Up-to-date symlink: /home/chabots/ros2_ws/install/teensy_communication/share/teensy_communication/local_setup.sh
-- Up-to-date symlink: /home/chabots/ros2_ws/install/teensy_communication/share/teensy_communication/local_setup.zsh
-- Up-to-date symlink: /home/chabots/ros2_ws/install/teensy_communication/share/teensy_communication/local_setup.dsv
-- Symlinking: /home/chabots/ros2_ws/install/teensy_communication/share/teensy_communication/package.dsv
-- Up-to-date symlink: /home/chabots/ros2_ws/install/teensy_communication/share/ament_index/resource_index/packages/teensy_communication
-- Up-to-date symlink: /home/chabots/ros2_ws/install/teensy_communication/share/teensy_communication/cmake/teensy_communicationConfig.cmake
-- Up-to-date symlink: /home/chabots/ros2_ws/install/teensy_communication/share/teensy_communication/cmake/teensy_communicationConfig-version.cmake
-- Up-to-date symlink: /home/chabots/ros2_ws/install/teensy_communication/share/teensy_communication/package.xml
